id;id_ubigeo;id_departamento;id_provincia;id_distrito;desc_ubigeo;estado
1;000000;0;0;0; SIN DEFINIR;1
2;000100;0;1;0; SIN DEFINIR;1
3;000101;0;1;1; SIN DEFINIR;1
4;010000;1;0;0;AMAZONAS;1
5;010100;1;1;0;CHACHAPOYAS;1
6;010101;1;1;1;CHACHAPOYAS;1
7;010102;1;1;2;ASUNCION;1
8;010103;1;1;3;BALSAS;1
9;010104;1;1;4;CHETO;1
10;010105;1;1;5;CHILIQUIN;1
11;010106;1;1;6;CHUQUIBAMBA;1
12;010107;1;1;7;GRANADA;1
13;010108;1;1;8;HUANCAS;1
14;010109;1;1;9;LA JALCA;1
15;010110;1;1;10;LEIMEBAMBA;1
16;010111;1;1;11;LEVANTO;1
17;010112;1;1;12;MAGDALENA;1
18;010113;1;1;13;MARISCAL CASTILLA;1
19;010114;1;1;14;MOLINOPAMPA;1
20;010115;1;1;15;MONTEVIDEO;1
21;010116;1;1;16;OLLEROS;1
22;010117;1;1;17;QUINJALCA;1
23;010118;1;1;18;SAN FRANCISCO DE DAGUAS;1
24;010119;1;1;19;SAN ISIDRO DE MAINO;1
25;010120;1;1;20;SOLOCO;1
26;010121;1;1;21;SONCHE;1
27;010200;1;2;0;BAGUA;1
28;010201;1;2;1;BAGUA;1
29;010202;1;2;2;ARAMANGO;1
30;010203;1;2;3;COPALLIN;1
31;010204;1;2;4;EL PARCO;1
32;010205;1;2;5;IMAZA;1
33;010206;1;2;6;LA PECA;1
34;010300;1;3;0;BONGARA;1
35;010301;1;3;1;JUMBILLA;1
36;010302;1;3;2;CHISQUILLA;1
37;010303;1;3;3;CHURUJA;1
38;010304;1;3;4;COROSHA;1
39;010305;1;3;5;CUISPES;1
40;010306;1;3;6;FLORIDA;1
41;010307;1;3;7;JAZAN;1
42;010308;1;3;8;RECTA;1
43;010309;1;3;9;SAN CARLOS;1
44;010310;1;3;10;SHIPASBAMBA;1
45;010311;1;3;11;VALERA;1
46;010312;1;3;12;YAMBRASBAMBA;1
47;010400;1;4;0;CONDORCANQUI;1
48;010401;1;4;1;NIEVA;1
49;010402;1;4;2;EL CENEPA;1
50;010403;1;4;3;RIO SANTIAGO;1
51;010500;1;5;0;LUYA;1
52;010501;1;5;1;LAMUD;1
53;010502;1;5;2;CAMPORREDONDO;1
54;010503;1;5;3;COCABAMBA;1
55;010504;1;5;4;COLCAMAR;1
56;010505;1;5;5;CONILA;1
